Process_ID,Arrival_Time,Execution_Time,Priority,Deadline
0,14,35,21,168
1,36,30,11,181
2,64,18,28,193
3,93,16,33,235
4,120,42,30,295
5,144,42,20,336
6,155,45,24,347
7,177,42,29,351
8,197,27,16,334
9,218,15,34,341
10,240,54,24,413
11,254,40,20,428
12,283,21,35,428
13,314,45,18,465
14,335,37,33,477
15,358,27,13,518
16,384,36,23,547
17,413,28,16,587
18,438,39,19,588
19,467,20,21,595
20,493,23,34,634
21,510,37,35,659
22,533,45,11,739
23,554,22,29,691
24,593,42,27,745
25,604,39,25,759
26,630,35,33,788
27,640,61,29,826
28,663,40,10,825
29,703,31,16,862
30,733,38,17,876
31,758,31,32,972
32,786,47,17,969
33,803,19,25,952
34,823,39,24,982
35,842,38,22,970
36,867,28,13,1030
37,888,31,32,1050
38,904,40,24,1084
39,920,47,14,1076
40,945,43,21,1122
41,968,22,23,1116
42,989,41,22,1159
43,1008,33,24,1126
44,1034,41,20,1197
45,1053,34,26,1225
46,1071,40,20,1194
47,1097,50,14,1281
48,1130,42,32,1306
49,1148,28,33,1301
50,1180,39,16,1360
51,1199,37,9,1388
52,1224,34,18,1374
53,1254,34,20,1409
54,1277,27,34,1439
55,1306,34,21,1489
56,1317,36,27,1461
57,1345,37,21,1555
58,1373,30,27,1537
59,1404,41,12,1588
60,1428,44,23,1620
61,1450,49,27,1632
62,1474,35,30,1686
63,1496,61,25,1679
64,1526,31,33,1684
65,1554,39,35,1731
66,1573,17,34,1695
67,1606,16,20,1755
68,1640,21,21,1766
69,1670,31,26,1846
70,1708,59,27,1927
71,1737,26,22,1891
72,1757,23,20,1905
73,1785,43,30,1946
74,1805,41,31,1992
75,1825,39,31,1986
76,1848,37,29,2030
77,1890,30,32,2028
78,1901,35,25,2082
79,1916,44,24,2071
80,1937,40,35,2143
81,1968,45,28,2122
82,1991,37,26,2134
83,2017,29,23,2169
84,2054,43,32,2211
85,2077,26,23,2234
86,2096,33,18,2264
87,2117,28,19,2270
88,2147,30,27,2318
89,2169,45,31,2307
90,2195,50,22,2372
91,2219,43,27,2401
92,2241,50,13,2397
93,2263,42,33,2431
94,2293,6,28,2423
95,2310,31,33,2466
96,2329,48,31,2504
97,2361,38,22,2530
98,2382,24,36,2523
99,2418,31,33,2584
100,2429,30,27,2601
101,2453,37,22,2614
102,2471,43,18,2637
103,2505,51,13,2658
104,2530,27,24,2657
105,2553,47,19,2694
106,2577,20,30,2680
107,2601,35,20,2780
108,2632,33,12,2813
109,2654,38,25,2804
110,2676,27,21,2841
111,2710,39,35,2866
112,2740,20,24,2886
113,2776,33,22,2929
114,2807,51,31,2960
115,2829,26,31,2966
116,2855,36,17,2999
117,2883,37,24,3037
118,2913,24,19,3061
119,2945,40,26,3101
120,2976,30,32,3095
121,2994,30,27,3131
122,3020,54,19,3187
123,3049,33,29,3207
124,3071,13,19,3174
125,3089,44,28,3231
126,3108,38,20,3254
127,3129,28,18,3258
128,3149,36,24,3302
129,3179,11,19,3316
130,3208,49,30,3359
131,3233,44,28,3389
132,3264,32,36,3450
133,3278,39,22,3423
134,3295,28,33,3412
135,3319,25,20,3457
136,3350,50,31,3524
137,3380,39,33,3579
138,3395,42,30,3578
139,3417,34,30,3543
140,3437,54,19,3612
141,3468,35,19,3604
142,3498,42,34,3676
143,3523,38,26,3699
144,3548,47,19,3718
145,3572,23,16,3695
146,3611,30,15,3767
147,3639,23,20,3778
148,3659,28,25,3817
149,3672,37,17,3829
150,3700,23,20,3868
151,3704,22,27,3852
152,3727,29,36,3905
153,3751,23,25,3904
154,3785,21,25,3929
155,3802,50,24,3952
156,3815,33,24,3992
157,3853,27,29,3988
158,3882,32,24,4035
159,3915,31,27,4062
160,3938,36,30,4093
161,3968,32,31,4085
162,3990,41,8,4134
163,4002,18,22,4135
164,4019,38,17,4188
165,4041,36,22,4196
166,4070,40,28,4239
167,4100,43,25,4282
168,4123,24,19,4316
169,4152,17,27,4221
170,4175,30,15,4315
171,4187,21,14,4328
172,4200,22,22,4344
173,4226,19,28,4385
174,4239,49,33,4420
175,4266,24,45,4374
176,4285,38,20,4447
177,4311,47,44,4485
178,4333,49,41,4498
179,4361,44,25,4501
180,4390,46,27,4552
181,4415,26,24,4587
182,4447,30,23,4634
183,4469,27,19,4654
184,4495,38,18,4654
185,4510,45,22,4677
186,4528,39,19,4645
187,4557,33,16,4712
188,4597,50,33,4789
189,4635,35,42,4796
190,4644,38,28,4786
191,4673,24,26,4833
192,4706,52,28,4862
193,4720,34,22,4875
194,4751,47,15,4956
195,4774,15,21,4900
196,4802,36,28,4954
197,4816,49,21,4963
198,4842,33,28,4997
199,4872,34,25,5044
200,4908,53,28,5067
201,4937,34,24,5065
202,4957,35,27,5120
203,4982,44,28,5181
204,5003,9,21,5125
205,5029,29,28,5155
206,5057,23,21,5178
207,5096,37,30,5264
208,5122,31,34,5244
209,5141,42,21,5321
210,5161,41,29,5334
211,5190,25,16,5343
212,5221,31,29,5367
213,5247,23,27,5371
214,5273,41,22,5423
215,5297,39,31,5447
216,5311,60,33,5502
217,5350,29,18,5515
218,5372,35,19,5506
219,5393,35,22,5540
220,5411,55,29,5598
221,5437,21,22,5593
222,5455,41,23,5603
223,5459,30,18,5613
224,5482,18,26,5653
225,5505,54,14,5674
226,5532,59,24,5733
227,5552,18,27,5701
228,5581,31,29,5745
229,5615,45,19,5766
230,5638,40,22,5812
231,5664,34,32,5826
232,5680,54,21,5842
233,5699,32,19,5846
234,5729,34,26,5911
235,5744,19,30,5878
236,5773,32,20,5927
237,5796,44,34,5960
238,5828,32,26,5979
239,5857,52,30,6013
240,5886,19,38,6034
241,5922,38,33,6048
242,5940,33,39,6110
243,5963,42,36,6114
244,5987,23,29,6169
245,6012,38,32,6194
246,6028,24,32,6165
247,6044,46,23,6239
248,6076,41,21,6230
249,6090,47,22,6234
250,6123,44,20,6297
251,6152,19,39,6279
252,6169,32,28,6326
253,6196,46,32,6352
254,6225,36,29,6396
255,6260,32,24,6420
256,6273,27,12,6431
257,6295,11,32,6457
258,6321,37,29,6496
259,6345,49,31,6492
260,6356,27,24,6480
261,6368,44,40,6545
262,6394,33,22,6545
263,6418,37,23,6580
264,6440,37,18,6590
265,6454,31,40,6642
266,6476,38,22,6650
267,6508,37,22,6676
268,6528,15,36,6650
269,6557,35,30,6741
270,6578,31,32,6715
271,6595,38,20,6766
272,6619,56,23,6793
273,6653,28,19,6769
274,6665,30,26,6784
275,6695,33,16,6834
276,6730,34,5,6884
277,6750,30,21,6872
278,6770,39,24,6958
279,6796,42,26,6958
280,6824,38,34,6969
281,6849,21,23,6965
282,6877,21,25,7013
283,6895,39,25,7084
284,6919,28,38,7062
285,6932,25,15,7072
286,6953,41,26,7104
287,6972,35,29,7131
288,7003,39,19,7156
289,7029,33,25,7176
290,7055,30,22,7181
291,7083,31,37,7244
292,7108,19,42,7271
293,7137,24,16,7300
294,7162,31,19,7290
295,7195,33,26,7331
296,7217,29,21,7347
297,7229,42,18,7387
298,7246,21,11,7381
299,7261,35,18,7414
300,7292,39,41,7464
301,7303,39,25,7477
302,7330,36,29,7454
303,7350,39,18,7533
304,7388,42,32,7563
305,7409,49,33,7556
306,7437,30,20,7572
307,7453,39,29,7620
308,7473,42,32,7658
309,7494,48,27,7654
310,7527,26,23,7633
311,7547,18,18,7679
312,7573,26,29,7740
313,7600,23,21,7756
314,7624,48,18,7808
315,7646,31,32,7824
316,7674,39,27,7848
317,7704,38,28,7893
318,7726,30,35,7906
319,7744,42,34,7874
320,7774,40,28,7952
321,7800,35,29,7967
322,7814,35,17,7974
323,7850,41,12,8012
324,7873,38,31,7987
325,7896,38,21,8029
326,7929,37,21,8082
327,7959,34,39,8114
328,7982,28,39,8100
329,8012,22,21,8145
330,8044,48,14,8216
331,8066,43,28,8227
332,8096,40,21,8254
333,8113,26,31,8242
334,8125,33,36,8290
335,8153,23,18,8303
336,8184,40,26,8311
337,8211,48,39,8379
338,8241,22,29,8401
339,8268,31,21,8441
340,8280,41,6,8409
341,8313,26,24,8441
342,8339,37,15,8503
343,8355,29,23,8512
344,8367,30,20,8531
345,8394,16,25,8548
346,8428,17,19,8535
347,8463,40,28,8620
348,8482,52,23,8638
349,8506,30,25,8672
350,8526,22,41,8702
351,8545,50,26,8695
352,8572,18,16,8701
353,8583,53,24,8747
354,8606,30,9,8732
355,8631,35,24,8796
356,8642,26,14,8768
357,8675,32,30,8811
358,8686,46,17,8845
359,8707,41,25,8861
360,8731,28,25,8909
361,8761,18,25,8876
362,8789,27,16,8925
363,8816,37,34,8957
364,8838,18,13,8969
365,8871,54,18,9064
366,8900,43,28,9048
367,8917,34,19,9065
368,8941,22,34,9071
369,8972,47,24,9116
370,9005,30,29,9184
371,9038,30,23,9182
372,9073,25,31,9194
373,9088,37,29,9218
374,9109,37,13,9264
375,9135,47,25,9276
376,9171,44,23,9380
377,9199,44,40,9367
378,9227,39,30,9370
379,9257,33,32,9410
380,9286,32,28,9461
381,9312,44,24,9507
382,9327,42,30,9480
383,9351,22,27,9501
384,9375,28,26,9535
385,9398,50,25,9574
386,9425,33,35,9594
387,9465,42,25,9610
388,9502,39,15,9647
389,9526,37,29,9697
390,9554,31,22,9695
391,9577,27,21,9708
392,9600,44,22,9737
393,9622,40,29,9770
394,9652,32,36,9836
395,9677,42,15,9844
396,9705,23,29,9825
397,9722,41,31,9874
398,9747,43,20,9899
399,9761,36,25,9923
400,9774,45,28,9933
401,9796,10,35,9925
402,9818,21,14,9957
403,9830,31,15,9960
404,9852,33,32,9999
405,9880,28,21,10041
406,9917,35,19,10060
407,9937,40,17,10094
408,9961,25,20,10097
409,9987,39,43,10173
410,10013,39,38,10188
411,10039,20,29,10157
412,10063,44,29,10204
413,10088,32,17,10251
414,10129,25,25,10267
415,10158,54,44,10320
416,10182,37,28,10334
417,10206,42,26,10370
418,10232,33,27,10353
419,10262,48,26,10414
420,10292,28,28,10454
421,10317,40,25,10461
422,10340,52,30,10544
423,10364,32,8,10498
424,10396,44,15,10570
425,10418,25,37,10569
426,10443,34,12,10561
427,10465,24,25,10615
428,10496,35,23,10648
429,10523,34,26,10634
430,10556,36,18,10679
431,10580,48,22,10735
432,10592,29,39,10732
433,10618,25,37,10735
434,10650,34,29,10781
435,10673,29,29,10814
436,10695,42,28,10887
437,10724,31,16,10872
438,10744,38,20,10916
439,10779,28,25,10948
440,10801,12,21,10962
441,10829,28,14,10962
442,10852,42,20,10995
443,10869,25,19,11003
444,10891,38,23,11032
445,10920,22,16,11086
446,10949,33,26,11097
447,10980,42,26,11134
448,11010,41,24,11170
449,11054,22,19,11186
450,11065,17,24,11206
451,11088,30,25,11267
452,11114,33,19,11291
453,11135,42,19,11281
454,11163,45,32,11319
455,11191,50,22,11395
456,11211,36,33,11368
457,11226,26,24,11361
458,11250,41,22,11420
459,11270,41,31,11450
460,11294,34,21,11440
461,11310,27,25,11466
462,11348,38,30,11510
463,11371,41,17,11546
464,11408,40,28,11585
465,11439,26,17,11570
466,11465,37,7,11605
467,11498,41,27,11684
468,11532,44,27,11664
469,11563,27,24,11685
470,11582,32,17,11752
471,11603,46,26,11763
472,11623,17,23,11748
473,11664,28,30,11772
474,11682,43,25,11811
475,11696,38,40,11853
476,11717,22,22,11854
477,11737,24,32,11870
478,11764,16,16,11925
479,11784,39,24,11926
480,11818,40,26,12006
481,11846,16,33,11965
482,11875,35,10,11996
483,11880,28,27,12002
484,11909,24,27,12070
485,11934,24,31,12068
486,11953,51,32,12112
487,11982,47,21,12149
488,12007,27,31,12175
489,12036,55,22,12201
490,12055,46,16,12244
491,12079,24,20,12193
492,12099,33,19,12236
493,12116,37,23,12272
494,12132,35,29,12278
495,12167,35,24,12330
496,12181,26,24,12345
497,12203,55,28,12385
498,12227,48,28,12397
499,12251,45,27,12441
500,12268,34,17,12423
501,12302,35,9,12485
502,12328,30,22,12489
503,12362,41,21,12532
504,12393,58,27,12571
